stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788256182.702320738] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788256182.703730745] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000053__E3-A-02__P0_F0__S861723/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788256182.704426792] [rosbag2_recorder]: Listening for topics...
[INFO] [1788256183.765633332] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788256183.766157406] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788256183.766630975] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788256183.767075811] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788256183.767602950] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788256183.870720608] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788256183.871169871] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788256183.974879580] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788256183.975419764] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788256184.593900552] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788256184.594434685] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788256184.802793575] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788256184.803260151] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788256185.013828160] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788256185.014441682] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788256185.014969493] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788256185.330444376] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788256185.331026659] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788256185.760774303] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788256185.762193117] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788256185.884649904] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788256185.896107477] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788256204.297365863] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788256204.298043516] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788256204.299105880] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788256204.299843275] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788256204.300635923] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788256204.301353841] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788256204.302067891] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788256204.302718383] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788256204.303388781] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788256204.303406945] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788256231.091343976] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788256231.096093062] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788256231.096175897] [rosbag2_recorder]: Recording stopped
