stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788256285.992907583] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788256285.995205286] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000054__E3-A-02__P1_F0__S702055/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788256285.996296885] [rosbag2_recorder]: Listening for topics...
[INFO] [1788256286.125947707] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788256286.126565667] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788256286.127063652] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788256286.127588747] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788256286.128374141] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788256286.129009745] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788256286.129540781] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788256286.130033857] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788256286.130508868] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788256286.130985934] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788256286.131455656] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788256286.132061002] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788256286.132701544] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788256286.133295760] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788256286.134005351] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788256286.134619725] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788256286.135165589] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788256286.135759735] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788256286.136387373] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788256286.136988451] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788256286.137521832] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788256286.138019296] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788256286.138531247] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788256286.139015907] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788256286.139521065] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788256286.140062401] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788256286.140634585] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788256286.141163398] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788256286.141669327] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788256286.142166941] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788256286.142639659] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788256286.143124749] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788256287.082111659] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788256287.082736652] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788256287.083719337] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788256287.084285359] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788256287.084794325] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788256287.085311856] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788256287.085789052] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788256287.086262220] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788256287.086846597] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788256306.634048897] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788256306.634723453] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788256306.635550225] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788256306.636159859] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788256306.636955813] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788256306.637740426] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788256306.638330704] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788256306.638848676] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788256306.639371728] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788256306.639386575] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788256334.224253304] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788256334.229572357] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788256334.229623954] [rosbag2_recorder]: Recording stopped
