stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788261097.448788614] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788261097.450946047] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000103__E3-A-02__P1_F1__S591774/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788261097.451946267] [rosbag2_recorder]: Listening for topics...
[INFO] [1788261097.909677506] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788261097.910128470] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788261097.910568475] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788261097.911112151] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788261097.911577602] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788261097.912070424] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788261097.912545333] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788261097.912988743] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788261097.913445048] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788261097.913918925] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788261097.914397370] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788261097.914901082] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788261097.915421746] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788261097.915975330] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788261097.916541568] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788261097.917049368] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788261097.917548702] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788261097.918030553] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788261097.918513277] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788261097.919027899] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788261097.919512836] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788261097.920012341] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788261098.542715211] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788261098.543441655] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788261098.544087380] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788261098.544746029] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788261098.545277162] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788261098.545805209] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788261098.546282522] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788261098.546756389] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788261098.547296579] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788261098.547907449] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788261098.548765717] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788261098.549377429] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788261098.549937716] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788261099.498606653] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788261099.499331584] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788261122.516449045] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788261122.517034589] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788261122.517719157] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788261122.518280526] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788261122.518934777] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788261122.519616920] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788261122.520244532] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788261122.520852798] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788261122.521454041] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788261122.521469921] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788261149.430200484] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788261149.434930726] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788261149.435007508] [rosbag2_recorder]: Recording stopped
