stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788253163.391141119] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788253163.392655186] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000024__E3-A-02__P0_F1__S899696/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788253163.393243364] [rosbag2_recorder]: Listening for topics...
[INFO] [1788253165.844629778] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788253165.845248212] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788253165.845788050] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788253165.846305436] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788253165.846852268] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788253165.847524643] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788253165.848068278] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788253165.848608968] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788253165.849218616] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788253165.849862879] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788253165.850450807] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788253165.851022184] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788253165.851668090] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788253165.852199412] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788253165.852930387] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788253165.853478561] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788253165.854109589] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788253165.854766366] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788253165.855541713] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788253165.856201325] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788253165.856752735] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788253165.857305918] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788253165.857841207] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788253165.858374673] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788253165.858912548] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788253165.859503802] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788253165.860030545] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788253165.860600580] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788253165.861118236] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788253165.861690385] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788253165.862237046] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788253165.862783225] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788253165.863395609] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788253165.863951427] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788253165.864503598] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788253165.865069425] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788253165.865605465] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788253165.866121709] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788253165.866653803] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788253165.867208529] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788253165.867793992] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788253165.868454596] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788253166.080118846] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788253166.080809105] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788253181.405176843] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788253181.406038021] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788253181.407181826] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788253181.407908664] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788253181.408592110] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788253181.409256210] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788253181.409912495] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788253181.410806304] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788253181.411717035] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788253181.411736802] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788253207.294715446] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788253207.299010104] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788253207.299062452] [rosbag2_recorder]: Recording stopped
