stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788253550.703954607] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788253550.706076968] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000028__E3-A-02__P0_F1__S709169/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788253550.707405417] [rosbag2_recorder]: Listening for topics...
[INFO] [1788253551.065306233] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788253551.066494551] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788253551.067204606] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788253551.067824383] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788253551.068627993] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788253551.069132614] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788253551.069599085] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788253551.070089430] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788253551.070583171] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788253551.071062005] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788253551.071542672] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788253551.072010666] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788253551.175833286] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788253551.176299466] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788253551.176722655] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788253551.177101813] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788253551.177996743] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788253551.178692111] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788253551.179222190] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788253551.179770353] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788253551.180273322] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788253551.180728591] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788253551.181161269] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788253551.181769133] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788253551.182209796] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788253551.182667550] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788253551.183101530] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788253551.183536111] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788253551.183973006] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788253551.704175780] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788253551.812005939] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788253551.812842170] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788253551.813404900] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788253551.813928046] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788253551.814486729] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788253551.815073414] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788253551.815716404] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788253551.816329909] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788253551.816877821] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788253551.817410806] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788253551.818003021] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788253551.818507803] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788253551.819048162] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788253551.819775569] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788253551.820461219] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788253551.821075115] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788253551.821623438] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788253551.822173765] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788253551.822746344] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788253551.823316798] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788253570.513621667] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788253570.514358262] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788253570.515322020] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788253570.516159083] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788253570.516975476] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788253570.517583671] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788253570.518136323] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788253570.518796655] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788253570.519477646] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788253570.519493225] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788253599.276750575] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788253599.281109019] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788253599.281156728] [rosbag2_recorder]: Recording stopped
