stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788252834.711674049] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788252834.713602493] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000021__E3-A-02__P0_F1__S135275/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788252834.714445188] [rosbag2_recorder]: Listening for topics...
[INFO] [1788252835.801093052] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788252835.801539176] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788252835.801984959] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788252835.802450689] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788252835.802911330] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788252835.803449937] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788252853.291900311] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788252853.292700356] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788252853.293572757] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788252853.294151288] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788252853.294783059] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788252853.295363043] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788252853.295902010] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788252853.296450305] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788252853.297018667] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788252853.297032523] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788252881.884511599] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788252881.888768034] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788252881.888810984] [rosbag2_recorder]: Recording stopped
