stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788257357.770895357] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788257357.772512183] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000065__E3-A-02__P0_F0__S658212/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788257357.773130157] [rosbag2_recorder]: Listening for topics...
[INFO] [1788257358.511737381] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788257358.512249036] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788257358.512723521] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788257358.513186936] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788257358.513728426] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788257358.514318748] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788257358.514877510] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788257358.515424801] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788257358.515918272] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788257358.516366028] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788257358.516816999] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788257358.517278270] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788257358.517834979] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788257358.518461348] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788257358.519026462] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788257358.519514302] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788257358.519991533] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788257358.624574742] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788257358.625067351] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788257359.771278343] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788257359.772062075] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788257359.772696900] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788257359.773277633] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788257360.090704477] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788257360.410295811] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788257360.411029050] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788257400.275630209] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788257400.276415765] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788257400.277096065] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788257400.277824795] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788257400.278407964] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788257400.278945998] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788257400.279497528] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788257400.280025503] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788257400.389240739] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788257400.389281896] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788257436.375479963] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788257436.379831216] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788257436.379879647] [rosbag2_recorder]: Recording stopped
