stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788259383.498929320] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788259383.500849681] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000085__E3-A-02__P0_F0__S279520/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788259383.501843750] [rosbag2_recorder]: Listening for topics...
[INFO] [1788259384.591133023] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788259384.591696166] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788259384.592212130] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788259384.592726733] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788259384.593257184] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788259384.593759243] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788259384.594259358] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788259405.029249556] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788259405.029898049] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788259405.030752597] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788259405.031386011] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788259405.031933835] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788259405.032441615] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788259405.032969311] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788259405.033582618] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788259405.034121255] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788259405.034133508] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788259432.262577226] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788259432.267024571] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788259432.267096897] [rosbag2_recorder]: Recording stopped
