stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788258279.242862297] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788258279.244786738] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000074__E3-A-02__P1_F0__S926184/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788258279.245827124] [rosbag2_recorder]: Listening for topics...
[INFO] [1788258279.648538569] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788258279.648996907] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788258279.649403698] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788258279.649819747] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788258279.650263217] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788258279.650679115] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788258279.651111935] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788258279.651512314] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788258279.651966514] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788258280.274129864] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788258280.274684321] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788258280.275169630] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788258280.275696806] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788258280.276332666] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788258280.276861245] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788258280.277369636] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788258280.277858451] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788258280.278358386] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788258280.278851379] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788258280.279433719] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788258280.280088364] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788258280.280714626] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788258280.281225932] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788258280.281760132] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788258280.282252403] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788258280.282756086] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788258280.283287590] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788258280.283832430] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788258280.284689023] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788258280.285502094] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788258280.286114189] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788258280.286725974] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788258280.287298025] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788258304.111503041] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788258304.112087555] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788258304.112806150] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788258304.113345970] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788258304.113835626] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788258304.114302269] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788258304.114769944] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788258304.115261194] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788258304.115774274] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788258304.115787468] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788258333.653687152] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788258333.657593492] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788258333.657636983] [rosbag2_recorder]: Recording stopped
