stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788257785.685615155] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788257785.687632927] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000069__E3-A-02__P1_F0__S959517/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788257785.688636203] [rosbag2_recorder]: Listening for topics...
[INFO] [1788257786.760865296] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788257786.761385248] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788257786.761917864] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788257786.762545698] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788257786.763092250] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788257786.763715675] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788257786.764333670] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788257786.764889870] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788257786.765441211] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788257786.766050530] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788257786.766683113] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788257786.767307961] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788257786.767871334] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788257786.768431972] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788257786.768983644] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788257787.717294973] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788257787.718052530] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788257787.718990233] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788257787.719637022] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788257787.720184455] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788257787.720766283] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788257807.287300330] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788257807.287951768] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788257807.288753357] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788257807.289276134] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788257807.289756021] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788257807.290206093] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788257807.290698063] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788257807.291187478] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788257807.291673126] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788257807.291686711] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788257836.104013271] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788257836.108684465] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788257836.108761630] [rosbag2_recorder]: Recording stopped
