stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788251750.990804180] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788251750.992907571] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000012__E3-A-02__P0_F1__S861723/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788251750.994127028] [rosbag2_recorder]: Listening for topics...
[INFO] [1788251751.130119424] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788251751.130633590] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788251751.131077495] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788251751.131512354] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788251751.131943746] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788251751.132413890] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788251751.132858858] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788251751.133298134] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788251751.133740657] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788251751.134195202] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788251751.134698077] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788251751.135133397] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788251751.135593833] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788251751.136040804] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788251751.136493406] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788251751.136930959] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788251751.137359416] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788251751.137786019] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788251751.138235926] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788251751.138694288] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788251752.330281812] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788251752.332365727] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788251752.334258977] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788251752.335391563] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788251752.337338994] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788251752.338241683] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788251752.340648959] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788251752.342739366] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788251752.344200803] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788251752.346174743] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788251752.347244222] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788251752.453464781] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788251752.454226697] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788251772.574358301] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788251772.575192483] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788251772.575967213] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788251772.576521414] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788251772.577094189] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788251772.577791796] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788251772.578480647] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788251772.579082036] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788251772.579713430] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788251772.579729360] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788251801.089907726] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788251801.094426070] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788251801.094476914] [rosbag2_recorder]: Recording stopped
