stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788258175.483063353] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788258175.484986501] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000073__E3-A-02__P1_F1__S702055/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788258175.485863862] [rosbag2_recorder]: Listening for topics...
[INFO] [1788258176.557096643] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788258176.557571402] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788258176.558058403] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788258176.558553038] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788258176.559046391] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788258176.559548320] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788258176.560039890] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788258176.560547380] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788258176.561034170] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788258176.561557760] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788258176.562072974] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788258176.562722690] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788258176.563262700] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788258176.563830402] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788258176.564355394] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788258176.564857464] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788258176.565370784] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788258176.565858647] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788258176.566377738] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788258197.065878267] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788258197.074970780] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788258197.075862468] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788258197.076532442] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788258197.077236459] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788258197.077736354] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788258197.078246839] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788258197.078801708] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788258197.079325488] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788258197.079339784] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788258226.619596247] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788258226.623304777] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788258226.623352195] [rosbag2_recorder]: Recording stopped
