stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788259282.815258708] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788259282.816582032] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/e3_v4_redesign_worktree/experiments_v2/Formal Evaluation Experiments/E3/results/formal_v4/attempts/000084__E3-A-02__P1_F1__S135275/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788259282.817121791] [rosbag2_recorder]: Listening for topics...
[INFO] [1788259283.034615809] [rosbag2_recorder]: Subscribed to topic '/uav8/trajectory_metrics'
[INFO] [1788259283.035136974] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788259283.035652467] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788259283.036118859] [rosbag2_recorder]: Subscribed to topic '/uav8/control_tracking_debug'
[INFO] [1788259283.036634072] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788259283.037083813] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788259283.037556316] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788259283.038057984] [rosbag2_recorder]: Subscribed to topic '/uav5/iapf_debug'
[INFO] [1788259283.038663446] [rosbag2_recorder]: Subscribed to topic '/uav5/control_tracking_debug'
[INFO] [1788259283.039321566] [rosbag2_recorder]: Subscribed to topic '/uav5/trajectory_metrics'
[INFO] [1788259283.039850384] [rosbag2_recorder]: Subscribed to topic '/uav8/status'
[INFO] [1788259283.040337675] [rosbag2_recorder]: Subscribed to topic '/uav6/swarm_state'
[INFO] [1788259283.040774572] [rosbag2_recorder]: Subscribed to topic '/uav6/status'
[INFO] [1788259283.041231897] [rosbag2_recorder]: Subscribed to topic '/uav6/iapf_debug'
[INFO] [1788259283.041674845] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788259283.042172625] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788259283.042834352] [rosbag2_recorder]: Subscribed to topic '/uav6/control_tracking_debug'
[INFO] [1788259283.043529963] [rosbag2_recorder]: Subscribed to topic '/uav6/startup_event'
[INFO] [1788259283.044028965] [rosbag2_recorder]: Subscribed to topic '/uav8/iapf_debug'
[INFO] [1788259283.044528800] [rosbag2_recorder]: Subscribed to topic '/uav6/trajectory_metrics'
[INFO] [1788259283.045085089] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788259283.045620320] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788259283.046236261] [rosbag2_recorder]: Subscribed to topic '/uav7/iapf_debug'
[INFO] [1788259283.046855950] [rosbag2_recorder]: Subscribed to topic '/uav7/swarm_state'
[INFO] [1788259283.047382614] [rosbag2_recorder]: Subscribed to topic '/uav8/startup_event'
[INFO] [1788259283.047842263] [rosbag2_recorder]: Subscribed to topic '/uav7/startup_event'
[INFO] [1788259283.048315939] [rosbag2_recorder]: Subscribed to topic '/uav8/swarm_state'
[INFO] [1788259283.048759097] [rosbag2_recorder]: Subscribed to topic '/uav5/startup_event'
[INFO] [1788259283.049193199] [rosbag2_recorder]: Subscribed to topic '/uav5/status'
[INFO] [1788259283.049627080] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788259283.050123969] [rosbag2_recorder]: Subscribed to topic '/uav7/trajectory_metrics'
[INFO] [1788259283.050732476] [rosbag2_recorder]: Subscribed to topic '/uav5/swarm_state'
[INFO] [1788259283.051208827] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788259283.051678915] [rosbag2_recorder]: Subscribed to topic '/uav7/status'
[INFO] [1788259283.052109881] [rosbag2_recorder]: Subscribed to topic '/uav7/control_tracking_debug'
[INFO] [1788259283.052575261] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788259283.466126398] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_odometry'
[INFO] [1788259283.466870990] [rosbag2_recorder]: Subscribed to topic '/px4_5/fmu/out/vehicle_status'
[INFO] [1788259284.295175874] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_odometry'
[INFO] [1788259284.301244589] [rosbag2_recorder]: Subscribed to topic '/px4_6/fmu/out/vehicle_status'
[INFO] [1788259284.406093662] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788259284.406826152] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788259284.617330887] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788259285.038814785] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_status'
[INFO] [1788259285.039964715] [rosbag2_recorder]: Subscribed to topic '/px4_7/fmu/out/vehicle_odometry'
[INFO] [1788259285.358257900] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788259285.359128528] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788259285.678097737] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_odometry'
[INFO] [1788259285.678680276] [rosbag2_recorder]: Subscribed to topic '/px4_8/fmu/out/vehicle_status'
[INFO] [1788259304.394708654] [rosbag2_recorder]: Subscribed to topic '/uav5/execution_command'
[INFO] [1788259304.406507350] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788259304.417063804] [rosbag2_recorder]: Subscribed to topic '/e3_v4/manipulation_event'
[INFO] [1788259304.418222580] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788259304.419482726] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788259304.420202862] [rosbag2_recorder]: Subscribed to topic '/uav6/execution_command'
[INFO] [1788259304.420888975] [rosbag2_recorder]: Subscribed to topic '/uav7/execution_command'
[INFO] [1788259304.421701864] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788259304.422534080] [rosbag2_recorder]: Subscribed to topic '/uav8/execution_command'
[INFO] [1788259304.422558115] [rosbag2_recorder]: All requested topics are subscribed. Stopping discovery...
[INFO] [1788259331.570364700] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788259331.575022347] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788259331.575076549] [rosbag2_recorder]: Recording stopped
